CWPBD-53,?€??????????????€???????CWPBD-53 ???????????????????????? ???????????? 53  ?????????????????? (??????????????????).mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? CWPBD-53 ???????????????????????? ???????????? 53  ?????????????????? (??????????????????)\?€??????????????€???????CWPBD-53 ???????????????????????? ???????????? 53  ?????????????????? (??????????????????).mp4,,,,,,,,,,,,,,,,,,,,,
CWPBD-69,?€??????????????€??????? CWPBD-69 ???????????????????????? ???????????? 69 ?????????????????????  ??????????????? (??????????????????).mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? CWPBD-69 ???????????????????????? ???????????? 69 ?????????????????????  ??????????????? (??????????????????)\?€??????????????€??????? CWPBD-69 ???????????????????????? ???????????? 69 ?????????????????????  ??????????????? (??????????????????).mp4,,,,,,,,,,,,,,,,,,,,,
CWPBD-76,?€??????????????€?CWPBD-76 ???????????????????????? ???????????? 76 ????????????????????????????????????????????????????????????  ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?C ??????\?€??????????????€?CWPBD-76 ???????????????????????? ???????????? 76 ????????????????????????????????????????????????????????????  ????????????\?€??????????????€?CWPBD-76 ???????????????????????? ???????????? 76 ????????????????????????????????????????????????????????????  ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
CWPBD-78,?€??????????????€??????? CWPBD-78 ???????????????????????? ???????????? 78 ???????????????JAPORN????????? ?????????????????????????????????  ???????????? (??????????????????).mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? CWPBD-78 ???????????????????????? ???????????? 78 ???????????????JAPORN????????? ?????????????????????????????????  ???????????? (??????????????????)\?€??????????????€??????? CWPBD-78 ???????????????????????? ???????????? 78 ???????????????JAPORN????????? ?????????????????????????????????  ???????????? (??????????????????).mp4,,,,,,,,,,,,,,,,,,,,,
CWPBD-79,?€??????????????€?CWPBD-79 ???????????????????????? ???????????? 79 ?????????????????????????????????????????????????????????????????????????????????  ???????????? (??????????????????).mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? CWPBD-79 ???????????????????????? ???????????? 79 ?????????????????????????????????????????????????????????????????????????????????  ???????????? (??????????????????)\?€??????????????€?CWPBD-79 ???????????????????????? ???????????? 79 ?????????????????????????????????????????????????????????????????????????????????  ???????????? (??????????????????).mp4,,,,,,,,,,,,,,,,,,,,,
CWPBD-82,?€??????????????€?CWPBD-82 ???????????????????????? ???????????? 82 ????????€???120%?????????????????????SEX???  ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?C ??????\?€??????????????€?CWPBD-82 ???????????????????????? ???????????? 82 ????????€???120%?????????????????????SEX???  ???????????????\?€??????????????€?CWPBD-82 ???????????????????????? ???????????? 82 ????????€???120%?????????????????????SEX???  ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
CWPBD-87,?€??????????????€?CWPBD-87 ???????????????????????? ???????????? 87 ??????????????????  ??????????????? (??????????????????).mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? CWPBD-87 ???????????????????????? ???????????? 87 ??????????????????  ??????????????? (??????????????????)\?€??????????????€?CWPBD-87 ???????????????????????? ???????????? 87 ??????????????????  ??????????????? (??????????????????).mp4,,,,,,,,,,,,,,,,,,,,,
CWPBD-99,?€??????????????€???????CWPBD-99 ???????????????????????? ???????????? 99 ?????????????????????????????????????????????????????????????????????????€?  ???????????? (??????????????????).mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€???????CWPBD-99 ???????????????????????? ???????????? 99 ?????????????????????????????????????????????????????????????????????????€?  ???????????? (??????????????????)\?€??????????????€???????CWPBD-99 ???????????????????????? ???????????? 99 ?????????????????????????????????????????????????????????????????????????€?  ???????????? (??????????????????).mp4,,,,,,,,,,,,,,,,,,,,,
CWPBD-99,CWPBD-99.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\???????????? (1)\????????????\CWPBD-99.mp4,,,,,,,,,,,,,,,,,,,,,
CX-1894564,cx1894564.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\?????????Cheng Xiao????????????????????? ?????? ?????€???\cx1894564.mp4,,,,,,,,,,,,,,,,,,,,,
CX-8446651,cx8446651.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\?????????Cheng Xiao????????????????????? ?????? ?????????\cx8446651.mp4,,,,,,,,,,,,,,,,,,,,,
CX-894456,cx894456.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\?????????Cheng Xiao????????????????????? ?????? ?????????\cx894456.mp4,,,,,,,,,,,,,,,,,,,,,
D-12233001,d12233001.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ?????????????????????????????????1.30???????????????\d12233001.mp4,,,,,,,,,,,,,,,,,,,,,
D-1251002,d01251002x264.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ???????????????????????? [04???04]\d01251002x264.mp4,,,,,,,,,,,,,,,,,,,,,
D-213,9077daabac8cb8bd8e9d213cd207cbf6.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\7.18\9077daabac8cb8bd8e9d213cd207cbf6.mp4,,,,,,,,,,,,,,,,,,,,,
D-2932,20200620-3-5eedd6d2932d3e6ed9284375.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\pack2 8.15\91\20200620-3-5eedd6d2932d3e6ed9284375.mp4,,,,,,,,,,,,,,,,,,,,,
D-372,4d372d661cded80a557e60323635a25e.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\9.12\4d372d661cded80a557e60323635a25e.mp4,,,,,,,,,,,,,,,,,,,,,
D-42,648485885840752d42beb2959c2dcab8.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\9.29\648485885840752d42beb2959c2dcab8.mp4,,,,,,,,,,,,,,,,,,,,,
D-4376,43d4376c31c3e280b1c16bbbeb298752.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\6.14\43d4376c31c3e280b1c16bbbeb298752.mp4,,,,,,,,,,,,,,,,,,,,,
D-44555121,d44555121.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ??????????????????????????????1.4??????\d44555121.mp4,,,,,,,,,,,,,,,,,,,,,
D-4500082,d4500082x264.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\d4500082x264.mp4,,,,,,,,,,,,,,,,,,,,,
D-54104144,d54104144.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\????????? ???????€????????????€???3P ???????????? ???7.38????????????????????????\d54104144.mp4,,,,,,,,,,,,,,,,,,,,,
D-55115447,d55115447.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ?????????????€??????????3.47?????????\d55115447.mp4,,,,,,,,,,,,,,,,,,,,,
D-5874810,d5874810x264.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ???????????? ???3.34??????\d5874810x264.mp4,,,,,,,,,,,,,,,,,,,,,
D-60,85301d60a861c2ef88a0ee6b02cfa984.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\9.12\85301d60a861c2ef88a0ee6b02cfa984.mp4,,,,,,,,,,,,,,,,,,,,,
D-66,978d66b41ced0fc229b3bdccaeace9b3.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\????????????\978d66b41ced0fc229b3bdccaeace9b3.mp4,,,,,,,,,,,,,,,,,,,,,
D-765,87745d765ba8ff5dcf6a867d7ac39a2e.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\9.29\87745d765ba8ff5dcf6a867d7ac39a2e.mp4,,,,,,,,,,,,,,,,,,,,,
D-976235,8d976235d4dadff339a90cfa3befe54f_1521879365931.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\8.29\8d976235d4dadff339a90cfa3befe54f_1521879365931.mp4,,,,,,,,,,,,,,,,,,,,,
DA-3473,895da3473f0b685f35cdc650cc7a1461.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\6.14\895da3473f0b685f35cdc650cc7a1461.mp4,,,,,,,,,,,,,,,,,,,,,
DANDY-596,?€??????????????€?DANDY-596 ?€??€?????????????3cm??????????????€???????????????!?€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??€?VOL???1 %NULL%.mkv,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DANDY-596 ?€??€?????????????3cm??????????????€???????????????!?€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??€?VOL???1 %NULL%\?€??????????????€?DANDY-596 ?€??€?????????????3cm??????????????€???????????????!?€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??€?VOL???1 %NULL%.mkv,,,,,,,,,,,,,,,,,,,,,
DASD-312,?€??????????????€?DASD-312 ????????????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-312 ????????????????????????????????? ???????????????\?€??????????????€?DASD-312 ????????????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-330,?€??????????????€?DASD-330 ??????????????????!?????????????????????????????? ???????????????, Maika, ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-330 ??????????????????!?????????????????????????????? ???????????????, Maika, ???????????????\?€??????????????€?DASD-330 ??????????????????!?????????????????????????????? ???????????????, Maika, ???????????????.mp4,,,,,,,,,,,,,,,
DASD-549,DASD-549 ?????????????????????????????????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\???????????????\DASD-549 ?????????????????????????????????????????????????????? ???????????????\DASD-549 ?????????????????????????????????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-604,DASD-604 ???????????????????€??????????????????????????????€?????????????€? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 10~12\???????????????\DASD-604 ???????????????????€??????????????????????????????€?????????????€? ???????????????\DASD-604 ???????????????????€??????????????????????????????€?????????????€? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-608,DASD-608 ?€???????????????????????????????????€??????????????????????????????????????????????????????????????€? ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\?????????\DASD-608 ?€???????????????????????????????????€??????????????????????????????????????????????????????????????€? ?????????\DASD-608 ?€???????????????????????????????????€??????????????????????????????????????????????????????????????€? ?????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-670,?€??????????????€?DASD-670 ?????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????€??????? ????€???????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-670 ?????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????€??????? ????€???????\?€??????????????€?DASD-670 ?????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????€??????? ????€???????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-676,?€??????????????€?DASD-676 ??????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????€????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-676 ??????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????€????????????? ????????????\?€??????????????€?DASD-676 ??????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????€????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-677,?€??????????????€?DASD-677 ??????????????? ???????????? ???????????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-677 ??????????????? ???????????? ???????????????\?€??????????????€?DASD-677 ??????????????? ???????????? ???????????????  .mp4,,,,,,,,,,,,,,,,,,,,,
DASD-678,?€??????????????€?DASD-678 ???????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-678 ???????????????????????? ???????????????\?€??????????????€?DASD-678 ???????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-682,?€??????????????€?DASD-682 ???????????????NTR ????????????????????????????????????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-682 ???????????????NTR ????????????????????????????????????????????????????????? ???????????????\?€??????????????€?DASD-682 ???????????????NTR ????????????????????????????????????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-683,?€??????????????€?DASD-683 ??????????????????????????????????€?????????????????????????????????????????????????????€????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-683 ??????????????????????????????????€?????????????????????????????????????????????????????€????????????? ????????????\?€??????????????€?DASD-683 ??????????????????????????????????€?????????????????????????????????????????????????????€????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-689,?€??????????????€?DASD-689 ????????????????????????????€????????????????????????????????????????????€???????????€???????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-689 ????????????????????????????€????????????????????????????????????????????€???????????€???????????????? ???????????????\?€??????????????€?DASD-689 ????????????????????????????€????????????????????????????????????????????€???????????€???????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-690,?€??????????????€?DASD-690 ????????????????????????NTR ?????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-690 ????????????????????????NTR ?????????????????????????????????????????? ????????????\?€??????????????€?DASD-690 ????????????????????????NTR ?????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-692,?€??????????????€?DASD-692 ?????????????????????????????????????????????????????????????€??????????????????????????€????????????€????????????????????????????€?????????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-692 ?????????????????????????????????????????????????????????????€??????????????????????????€????????????€????????????????????????????€?????????????\?€??????????????€?DASD-692 ?????????????????????????????????????????????????????????????€??????????????????????????€????????????€????????????????????????????€?????????????  .mp4,,,,,,,,,,,,,,,,,,,,,
DASD-696,?€??????????????€?DASD-696 ???????????????????????????????????????????????????????????????????????????????????????????€???????????????? ???????????????????????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-696 ???????????????????????????????????????????????????????????????????????????????????????????€???????????????? ???????????????????????????\?€??????????????€?DASD-696 ???????????????????????????????????????????????????????????????????????????????????????????€???????????????? ???????????????????????????  .mp4,,,,,,,,,,,,,,,,,,,,,
DASD-698,?€??????????????€?DASD-698 ?????????????????????????????????????€???€??????????????????????????????????????????????€?????????????ntr ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-698 ?????????????????????????????????????€???€??????????????????????????????????????????????€?????????????ntr ???????????????\?€??????????????€?DASD-698 ?????????????????????????????????????€???€??????????????????????????????????????????????€?????????????ntr ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-700,?€??????????????€?DASD-700 ?????????????????????????????? ??????????????????????????????????€???????????????????????€??????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-700 ?????????????????????????????? ??????????????????????????????????€???????????????????????€??????????????€? ????????????\?€??????????????€?DASD-700 ?????????????????????????????? ??????????????????????????????????€???????????????????????€??????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-706,?€??????????????€?DASD-706 ?????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-706 ?????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????? ???????????????\?€??????????????€?DASD-706 ?????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-707,?€??????????????€?DASD-707 ?????????????????????????????????????????????????????????????????????????€?????????????????????????????€????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-707 ?????????????????????????????????????????????????????????????????????????€?????????????????????????????€????????????? ????????????\?€??????????????€?DASD-707 ?????????????????????????????????????????????????????????????????????????€?????????????????????????????€????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-708,?€??????????????€?DASD-708 ?????????????????????????????????????????????????????????????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-708 ?????????????????????????????????????????????????????????????????????????€? ????????????\?€??????????????€?DASD-708 ?????????????????????????????????????????????????????????????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-709,?€??????????????€?DASD-709 ?????????????????????????????????????????????????????????????????????????????? ??????????€? ???????????? ??????????????? AIKA ???????????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-709 ?????????????????????????????????????????????????????????????????????????????? ??????????€? ???????????? ??????????????? AIKA ???????????????\?€??????????????€?DASD-709 ?????????????????????????????????????????????????????????????????????????????? ??????????€? ???????????? ??????????????? AIKA ???????????????  .mp4,,,,,,,,,,,,,,,,,,,,,
DASD-710,?€??????????????€?DASD-710 ??????????????????????????????????????????????????????????????????????????????????????????????€????????????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-710 ??????????????????????????????????????????????????????????????????????????????????????????????€????????????????\?€??????????????€?DASD-710 ??????????????????????????????????????????????????????????????????????????????????????????????€????????????????  .mp4,,,,,,,,,,,,,,,,,,,,,
DASD-711,?€??????????????€?DASD-711 ????????????????????????????????????????????????????????????????????€???????????????????????????????€???????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-711 ????????????????????????????????????????????????????????????????????€???????????????????????????????€???????????????? ???????????????\?€??????????????€?DASD-711 ????????????????????????????????????????????????????????????????????€???????????????????????????????€???????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-712,?€??????????????€?DASD-712 ???????????€??????????€????????????????????????????????€????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-712 ???????????€??????????€????????????????????????????????€????????????? ????????????\?€??????????????€?DASD-712 ???????????€??????????€????????????????????????????????€????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-713,?€??????????????€?DASD-713 ?€????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-713 ?€????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????\?€??????????????€?DASD-713 ?€????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????  .mp4,,,,,,,,,,,,,,,,,,,,,
DASD-715,?€??????????????€?DASD-715 ????????????????????????????????????????????????????????????????????????????????????????????? ??????????????? ????????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-715 ????????????????????????????????????????????????????????????????????????????????????????????? ??????????????? ????????????\?€??????????????€?DASD-715 ????????????????????????????????????????????????????????????????????????????????????????????? ??????????????? ????????????  .mp4,,,,,,,,,,,,,,,,,,,,,
DASD-718,?€??????????????€?DASD-718 ?????????????????????????€????M?????????????????????????????????????????????????????????????????????????????????????€? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-718 ?????????????????????????€????M?????????????????????????????????????????????????????????????????????????????????????€? ???????????????\?€??????????????€?DASD-718 ?????????????????????????€????M?????????????????????????????????????????????????????????????????????????????????????€? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DASD-719,?€??????????????€?DASD-719 ?????????????€?????????€??????????€????????????????????????????????????????????????????????????????????€? ????????????, ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DASD-719 ?????????????€?????????€??????????€????????????????????????????????????????????????????????????????????€? ????????????, ?????????\?€??????????????€?DASD-719 ?????????????€?????????€??????????€????????????????????????????????????????????????????????????????????€? ????????????, ?????????.mp4,,,,,,,,,,,,,,,,,,
DAY-01,Day01.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\????????????\????????????\ThirtyDays\Day01.mp4,,,,,,,,,,,,,,,,,,,,,
DAY-02,Day02.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\????????????\????????????\ThirtyDays\Day02.mp4,,,,,,,,,,,,,,,,,,,,,
DAY-03,Day03.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\????????????\????????????\ThirtyDays\Day03.mp4,,,,,,,,,,,,,,,,,,,,,
DAY-04,Day04.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\????????????\????????????\ThirtyDays\Day04.mp4,,,,,,,,,,,,,,,,,,,,,
DAY-05,Day05.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\????????????\????????????\ThirtyDays\Day05.mp4,,,,,,,,,,,,,,,,,,,,,
DAY-06,Day06.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\????????????\????????????\ThirtyDays\Day06.mp4,,,,,,,,,,,,,,,,,,,,,
DAY-07,Day07.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\????????????\????????????\ThirtyDays\Day07.mp4,,,,,,,,,,,,,,,,,,,,,
DAY-08,Day08.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\????????????\????????????\ThirtyDays\Day08.mp4,,,,,,,,,,,,,,,,,,,,,
DAY-09,Day09.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\????????????\????????????\ThirtyDays\Day09.mp4,,,,,,,,,,,,,,,,,,,,,
DB-05,5db05d5f49b200dcb237208853796b5b.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\????????????\5db05d5f49b200dcb237208853796b5b.mp4,,,,,,,,,,,,,,,,,,,,,
DBEB-078,?€??????????????€?DBEB-078 ???????????????????????????!!???????????????????????????????????????????€??????????????????€?????????????????€??????SEXTheBabyEntertainmentGOLDBEST???????????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DBEB-078 ???????????????????????????!!???????????????????????????????????????????€??????????????????€?????????????????€??????SEXTheBabyEntertainmentGOLDBEST???????????????\?€??????????????€?DBEB-078 ???????????????????????????!!???????????????????????????????????????????€??????????????????€?????????????????€??????SEXTheBabyEntertainmentGOLDBEST???????????????  .mp4,,,,,,,,,,,,,,,,,,,,,
DC-5960,2096157d2fa9dc05960fbc1e4031680f.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\9.29\2096157d2fa9dc05960fbc1e4031680f.mp4,,,,,,,,,,,,,,,,,,,,,
DCBA-2212340,e3c6c4e3dcba2212340cf4c7211c8f25.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\????????????\e3c6c4e3dcba2212340cf4c7211c8f25.mp4,,,,,,,,,,,,,,,,,,,,,
DDOB-070,?€??????????????€?DDOB-070 ????????????????????€?????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DDOB-070 ????????????????????€?????? ????????????\?€??????????????€?DDOB-070 ????????????????????€?????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
